Primitive1 :=[Cylinder, [1 1 0 0 0 0 0 0 0 -51.0367]];

Primitive2 :=[Cylinder, [1 1 0 0 0 0 0 0 -37.5524]];

Primitive3 :=[Plane, [0 0 1 -22.86]];

Primitive4 :=[Plane, [0 0 1 -25.4]];

Primitive5 :=[Plane, [1 0 0 14.45]];

Primitive6 :=[Plane, [1 0 0 8.151]];

Primitive7 :=[Plane, [1 0 0 -8.093]];

Primitive8 :=[Plane, [1 0 0 -14.45]];

Primitive9 :=[Cone, [1 1 -1.01329 0 0 0 0 0 -8.2635 -67.3897]];

Primitive10 :=[Cylinder, [0 1 1 0 0 0 0 -0 -12.69 128.32]];

Primitive11 :=[Cylinder, [0 1 1 0 0 0 0 -0 -12.69 128.32]];

Primitive12:=[Torus, [2.68272786430626e-06 2.48416076846229e-17 3.00265224787014e-18 -1.17205119081238e-16 5.36545572858355e-06 -6.64295297054842e-16 1.60060542227444e-14 5.36545572895516e-06 -0.000257112638531725 0.00288536942596239 7.92988023845102e-17 -8.44124513628924e-17 1.94107630352538e-15 7.04192696441464e-16 -3.37952695225598e-14 4.02750756798316e-13 -8.53535544000094e-16 6.13562006272164e-14 -1.46847022006501e-12 1.17034643042551e-11 2.68272786428749e-06 -8.19049776809687e-16 1.96589996341106e-14 5.36545572852514e-06 -0.000257112638511101 0.0028853694257163 -5.10147502152718e-14 3.66788616423787e-12 -8.78062403309593e-11 6.99876400999214e-10 2.68272786406344e-06 -0.000257112638491734 0.00941602106910379 -0.156008459860396 0.987702308318192]];

Primitive13 :=[Cylinder, [0 1 1 0 0 0 0 -0 -12.69 150.96]];

Primitive14 :=[Cylinder, [0 1 1 0 0 0 0 -0 -12.69 128.32]];

Primitive15 :=[Cylinder, [0 1 1 0 0 0 0 -0 -12.69 128.32]];

Primitive16 :=[Cylinder, [0 1 1 0 0 0 0 -0 -12.69 150.96]];

