Primitive1 :=[Cylinder, [1 1 0 0 0 0 0 0 0 -812.25]];

Primitive2 :=[Cylinder, [1 1 0 0 0 0 0 0 0 -546.157]];

Primitive3 :=[Cylinder, [1 1 0 0 0 0 0 0 0 -262.051]];

Primitive4 :=[Cylinder, [1 1 0 0 0 0 0 0 0 -41.4865]];

Primitive5 :=[Plane, [0 0 1 107.5]];

Primitive6 :=[Plane, [0 0 1 87.668]];

Primitive7 :=[Plane, [0 0 1 26.564]];

Primitive8 :=[Plane, [0 0 1 -26.5]];

Primitive9 :=[Cone, [1 1 -1 0 0 0 0 0 40 -1600]];

Primitive10:=[Torus, [9.78857866115862e-08 -4.66969632300177e-21 -3.47364411188539e-21 -2.09179024424273e-19 1.95771573223178e-07 5.86051297342885e-22 5.0854940211427e-20 1.95771573223166e-07 2.21221877742178e-05 0.000599893043249087 -7.15546340608441e-23 -2.15539640498923e-22 -1.71934230950229e-20 -2.38197434192866e-21 -2.70306734686475e-19 -7.36484748549899e-18 -1.48615821337645e-22 -3.87230258739184e-20 -2.89206358909309e-18 -6.55004317985141e-17 9.7885786611591e-08 3.65456755108894e-22 1.93960946211459e-20 1.95771573223174e-07 2.21221877742186e-05 0.000599893043249109 -2.08593961588954e-21 -3.52838771196488e-19 -1.98937954427969e-17 -3.73872698220244e-16 9.78857866115933e-08 2.21221877742201e-05 0.00187485541386515 0.070619553922254 0.997501199151838]];


