Primitive1 :=[Cylinder, [0 1 1 0 0 0 -95 -50 -250 74016.1]];

Primitive2 :=[Cylinder, [0 1 1 0 0 0 -95 -50 -250 74000.4]];

Primitive3 :=[Cylinder, [0 1 1 0 0 0 -95 -50 -250 73925]];

Primitive4 :=[Plane, [1 0 0 -98.5]];

Primitive5 :=[Plane, [1 0 0 -100]];

Primitive6 :=[Plane, [1 0 0 -90]];

Primitive7:=[Torus, [1.78863233484406e-10 -9.70322887975265e-23 1.58895492564709e-23 -7.07571504417359e-08 3.57726466968793e-10 -3.64882813226515e-23 -3.57726466968414e-08 3.57726466968805e-10 -1.78863233484405e-07 3.37542397008467e-05 1.32445144072986e-24 -2.51754348899298e-24 -7.07571504417325e-08 3.70340513760591e-25 7.27867216192314e-21 7.07571504416861e-06 -3.66917084888901e-25 -7.07571504417351e-08 3.53785752208677e-05 -0.00529234429039968 1.78863233484396e-10 -3.86719073709589e-25 -3.57726466968793e-08 3.57726466968793e-10 -1.78863233484396e-07 2.85336558215003e-05 1.06177358117772e-24 -3.57726466968801e-08 1.78863233484395e-05 -0.00267450234866547 1.78863233484396e-10 -1.78863233484396e-07 7.14608318577556e-05 -0.0133725117433283 0.999892996963605]];

Primitive8:=[Torus, [1.80348928405634e-10 1.93947870032156e-22 3.2190794987745e-22 -7.02658902753521e-08 3.60697856810982e-10 -3.29433931569559e-23 -3.60697856811467e-08 3.60697856810958e-10 -1.80348928405572e-07 3.37241162637981e-05 6.71983280152573e-24 -8.38407415680045e-24 -7.0265890275205e-08 4.48967892142963e-24 4.99979671633134e-21 7.02658902752465e-06 -5.0930228614549e-24 -7.02658902751979e-08 3.51329451376087e-05 -0.00523637476883779 1.80348928405486e-10 6.19705523218472e-25 -3.60697856810979e-08 3.60697856810971e-10 -1.80348928405485e-07 2.86575478714203e-05 -5.18057754483091e-26 -3.60697856810975e-08 1.80348928405484e-05 -0.00268540585873667 1.80348928405485e-10 -1.80348928405485e-07 7.19412906887363e-05 -0.0134270292936828 0.999892531783196]];

