Primitive1 :=[Cylinder, [1 0 1 0 0 0 0 0 0 -6267.81]];

Primitive2 :=[Cylinder, [1 0 1 0 0 0 0 0 0 -3388.74]];

Primitive3 :=[Cylinder, [1 0 1 0 0 0 0 0 0 -3388.74]];

Primitive4 :=[Cylinder, [1 0 1 0 0 0 0 0 0 -2370.43]];

Primitive5 :=[Cylinder, [1 0 1 0 0 0 0 0 0 -2370.43]];

Primitive6 :=[Cylinder, [1 0 1 0 0 0 0 0 0 -1118.63]];

Primitive7 :=[Plane, [0 0 1 -65.7686]];

Primitive8 :=[Plane, [0 1 0 165.368]];

Primitive9 :=[Plane, [0 1 0 173.186]];

Primitive10 :=[Plane, [0 1 0 394.038]];

Primitive11 :=[Plane, [0 1 0 383.77]];

Primitive12 :=[Plane, [0 1 0 366.187]];

Primitive13 :=[Plane, [0 1 0 319.281]];

Primitive14 :=[Plane, [0 1 0 241.103]];

Primitive15 :=[Plane, [0 1 0 220.581]];

Primitive16 :=[Plane, [0 1 0 184.424]];

Primitive17 :=[Plane, [0 1 0 149.733]];

Primitive18 :=[Cylinder, [1 0 1 0 0 0 0 0 0 -1572.92]];

Primitive19 :=[Cylinder, [1 0 1 0 0 0 0 0 0 -898.201]];

Primitive22 :=[Cylinder, [1 0 1 0 0 0 -0 0 76.8321 5780.76]];

Primitive23 :=[Cylinder, [1 0 1 0 0 0 -49.3867 0 58.8568 5780.76]];

Primitive24 :=[Cylinder, [1 0 1 0 0 0 -75.6648 0 13.3418 5780.76]];

Primitive25 :=[Cylinder, [1 0 1 0 0 0 -66.5385 0 -38.416 5780.76]];

Primitive26 :=[Cylinder, [1 0 1 0 0 0 66.5385 0 -38.416 5780.76]];

Primitive27 :=[Cylinder, [1 0 1 0 0 0 75.6648 0 13.3418 5780.76]];

Primitive28 :=[Cylinder, [1 0 1 0 0 0 49.3867 0 58.8568 5780.76]];

Primitive29 :=[Cylinder, [1 0 1 0 0 0 0 0 0 -11202.4]];

Primitive30:=[Torus, [1.14046833044256e-10 1.28808072211114e-15 -5.27004050313941e-19 3.89550114247082e-13 2.28093688988185e-10 7.70486212631638e-14 1.37869861838791e-07 2.28093663635724e-10 2.33043118525334e-11 2.01840676333598e-05 3.9182105314946e-14 6.15063601595362e-20 3.55338393211195e-11 1.27865176175164e-15 2.59958502848059e-17 1.07300073280881e-08 -5.65240445117521e-19 3.86693418163797e-13 4.20479509572555e-15 1.07884586694009e-06 1.14046828215281e-10 2.36119765080331e-12 1.37869842061175e-07 2.28093656218114e-10 2.14136203769264e-09 6.3024951342108e-05 7.70464354913519e-14 1.37869842049827e-07 6.46623775823652e-07 0.0129095045662219 1.14046830680819e-10 2.3303654212583e-11 2.01840646583835e-05 6.50152093522421e-05 0.999916664365736]];

Primitive31:=[Torus, [2.35897822993926e-10 5.43918137569008e-22 -1.38632968571926e-23 1.36363982351309e-19 4.71795645987503e-10 -1.03292012738012e-22 2.37417004973835e-07 4.71795645987883e-10 -3.17061041896017e-20 2.89387852983554e-05 -4.95803279933262e-21 1.52673381344747e-21 -3.74323891768392e-18 7.60627460158812e-23 7.57881338163857e-19 -9.41700848387659e-16 -2.71396629634198e-23 1.88965746274092e-20 9.40200576021872e-17 -7.89419620412274e-14 2.35897822997782e-10 -7.41257485867365e-21 2.37417004977694e-07 4.71795645987827e-10 -5.60273304606747e-18 9.04525887351189e-05 2.56563609162531e-22 2.37417004974e-07 -1.41146707514381e-15 0.0154569538858358 2.35897822993956e-10 6.47006911826089e-20 2.89387852983763e-05 -1.18517284636244e-13 0.999880529223279]];

