Primitive1 :=[Cylinder, [0 1 1 0 0 0 0 0 0 -49]];

Primitive2 :=[Cylinder, [0 1 1 0 0 0 0 0 0 -20.0704]];

Primitive3 :=[Plane, [1 0 0 -0]];

Primitive4 :=[Plane, [1 0 0 -4]];

Primitive5 :=[Plane, [1 0 0 -6]];

Primitive6 :=[Plane, [1 0 0 -4.5]];

Primitive7:=[Torus, [0.000165821013032723 -2.26171607039749e-14 -1.13326196764621e-12 -0.0037236833014392 0.000331642026063309 -2.78008774989471e-17 3.58703410760878e-13 0.000331642026063452 1.90897624323559e-11 0.0461119423877741 1.94432029670063e-17 -7.34051357979687e-16 -0.00372368330147359 -3.28292471004445e-18 2.44956198913823e-16 -1.88659279486173e-12 -7.50249198564899e-16 -0.00372368330147466 -1.07056513985639e-10 -0.283026351746552 0.000165821013031475 -6.82465841621272e-18 -3.0037182578133e-17 0.000331642026062989 4.23536952469405e-15 -0.00438486254435777 -1.57675284763043e-17 9.02610736266674e-17 1.83106166133866e-17 3.2859647878276e-12 0.000165821013031517 4.23060863441327e-15 -0.00438486254435819 1.99876937519565e-10 0.957961016454262]];

Primitive8:=[Torus, [0.000290977754828016 1.23612916406517e-13 7.5871598236187e-12 -0.00666529939963456 0.000581955509432994 6.5449970477237e-20 -2.13689890052998e-12 0.000581955509433231 -1.3036190038034e-10 0.0709631890210152 1.13020490231302e-16 5.18409623676489e-15 -0.006665299397081 1.0266930532835e-16 -5.80835340440447e-17 1.2306843050077e-11 5.18457227072245e-15 -0.00666529939708335 7.46171618011551e-10 -0.375592208441989 0.000290977754716089 8.59174527229905e-18 -5.14360695201875e-16 0.000581955509432191 -2.96392939777377e-14 0.00530796247520547 2.14294712135363e-17 -4.45968592139361e-16 1.89717626526178e-17 -2.36160044088449e-11 0.000290977754716111 -2.96296202237531e-14 0.00530796247521052 -1.42279840666672e-09 0.923960941361356]];

Primitive9:=[Torus, [0.000802775980987717 -1.59632958812206e-14 -9.80406092394546e-13 -0.0129710616345642 0.00160555196203033 -3.29788387447978e-17 1.93977791207649e-13 0.00160555196203022 1.18881744049028e-11 0.105999591028448 -1.63387505517436e-17 -1.8770424255388e-15 -0.0129710616350071 5.72895222559633e-17 1.89666426532011e-16 -7.83670964342715e-13 -1.87758646875879e-15 -0.0129710616350072 -4.79241564573806e-11 -0.433058391602419 0.000802775981015034 -1.89432030855163e-17 1.70177177753698e-16 0.00160555196203027 7.68227705646179e-15 -0.00161421747340996 -2.16023617222852e-17 -1.35288034509159e-17 -1.39949681899165e-16 1.0499705528289e-12 0.00080277598101523 7.7046668161645e-15 -0.00161421747341099 6.42259189778929e-11 0.894821151241679]];

Primitive10:=[Torus, [0.0018462969495956 -8.67064157623111e-16 6.56021012173863e-16 -0.0308073109009402 0.0036925938993372 7.10747147232987e-16 7.33019754481107e-15 0.00369259389933669 -7.33091606441786e-15 0.202989433525345 -1.47884020498426e-16 -1.62912552938534e-16 -0.0308073109021733 -4.71155903325533e-17 -2.75250039094339e-15 -2.44921878121558e-14 -8.20306206647345e-17 -0.0308073109021676 2.79017969236607e-14 -0.621359409299799 0.00184629694967401 -2.53420238852376e-16 4.86264997423454e-16 0.00369259389934682 9.45185290175724e-17 0.0534088557824073 3.51423261725982e-16 6.79642431290695e-16 -3.17257774671651e-15 3.85438528301521e-14 0.00184629694967368 1.01887029305145e-16 0.0534088557823939 -3.55003647947323e-14 0.751068811227244]];

