Primitive1:=[Cylinder, [9.525 0 0 0 0 9.525 0 1 0 0 0 0]];

Primitive2:=[Cylinder, [25.4 0 0 0 0 25.4 0 1 0 0 0 0]];

Primitive3:=[Cylinder, [38.1 0 0 0 0 38.1 0 1 0 0 0 0]];

Primitive4:=[Cylinder, [38.1 0 0 0 0 38.1 0 1 0 0 0 0]];

Primitive5:=[Cylinder, [38.1 0 0 0 0 38.1 0 1 0 0 0 0]];

Primitive6:=[Cylinder, [38.1 0 0 0 0 38.1 0 1 0 0 0 0]];

Primitive7:=[Cylinder, [38.1 0 0 0 0 38.1 0 1 0 0 0 0]];

Primitive8:=[Cylinder, [38.1 0 0 0 0 38.1 0 1 0 0 0 0]];

Primitive9:=[Cylinder, [38.1 0 0 0 0 38.1 0 1 0 0 0 0]];

Primitive10:=[Cylinder, [38.1 0 0 0 0 38.1 0 1 0 0 0 0]];

Primitive11:=[Cylinder, [38.1 0 0 0 0 38.1 0 1 0 0 0 0]];

Primitive12:=[Cylinder, [38.1 0 0 0 0 38.1 0 1 0 0 0 0]];

Primitive13:=[Cylinder, [47.62 0 0 0 0 47.62 0 1 0 0 0 0]];

Primitive14:=[Cylinder, [47.62 0 0 0 0 47.62 0 1 0 0 0 0]];

Primitive15:=[Cylinder, [47.62 0 0 0 0 47.62 0 1 0 0 0 0]];

Primitive16:=[Cylinder, [47.62 0 0 0 0 47.62 0 1 0 0 0 0]];

Primitive17:=[Cylinder, [47.62 0 0 0 0 47.62 0 1 0 0 0 0]];

Primitive18:=[Cylinder, [47.62 0 0 0 0 47.62 0 1 0 0 0 0]];

Primitive19:=[Cylinder, [47.62 0 0 0 0 47.62 0 1 0 0 0 0]];

Primitive20:=[Cylinder, [47.62 0 0 0 0 47.62 0 1 0 0 0 0]];

Primitive21:=[Cylinder, [47.62 0 0 0 0 47.62 0 1 0 0 0 0]];

Primitive22:=[Cylinder, [47.62 0 0 0 0 47.62 0 1 0 0 0 0]];

Primitive23:=[Plane, [1 0 0 0 0 1 0 0 0]];

Primitive24:=[Plane, [1 0 0 0 0 1 0 37.97 0]];

Primitive25:=[Plane, [1 0 0 0 0 1 0 63.5 0]];

Primitive26:=[Plane, [0 1 0 0.990268 0 0.139173 -1.94655 0 13.8504]];

Primitive27:=[Plane, [0 1 0 0.882948 0 0.469472 6.56629 0 -12.3494]];

Primitive28:=[Plane, [0 1 0 0.882948 0 -0.469472 6.56629 0 12.3494]];

Primitive29:=[Plane, [0 1 0 0.990268 0 -0.139173 -1.94655 0 -13.8504]];

Primitive30:=[Plane, [0 1 0 0.438371 0 -0.898794 12.571 0 6.1313]];

Primitive31:=[Plane, [0 1 0 0.71934 0 -0.694658 -9.71588 0 -10.0611]];

Primitive32:=[Plane, [0 1 0 0.173648 0 0.984808 13.7741 0 -2.42874]];

Primitive33:=[Plane, [0 1 0 0.173648 0 -0.984808 -13.7741 0 -2.42874]];

Primitive34:=[Plane, [0 1 0 0.71934 0 0.694658 9.71588 0 -10.0611]];

Primitive35:=[Plane, [0 1 0 0.438371 0 0.898794 -12.571 0 6.1313]];

Primitive36:=[Plane, [0 1 0 0.990268 0 0.139173 1.94655 0 -13.8504]];

Primitive37:=[Plane, [0 1 0 0.882948 0 0.469472 -6.56629 0 12.3494]];

Primitive38:=[Plane, [0 1 0 0.882948 0 -0.469472 -6.56629 0 -12.3494]];

Primitive39:=[Plane, [0 1 0 0.990268 0 -0.139173 1.94655 0 13.8504]];

Primitive40:=[Plane, [0 1 0 0.438371 0 -0.898794 -12.571 0 -6.13131]];

Primitive41:=[Plane, [0 1 0 0.71934 0 -0.694658 9.71588 0 10.0611]];

Primitive42:=[Plane, [0 1 0 0.173648 0 0.984808 -13.7741 0 2.42874]];

Primitive43:=[Plane, [0 1 0 0.173648 0 -0.984808 13.7741 0 2.42874]];

Primitive44:=[Plane, [0 1 0 0.71934 0 0.694658 -9.71588 0 10.0611]];

Primitive45:=[Plane, [0 1 0 0.438371 0 0.898794 12.571 0 -6.13131]];

