Primitive1:=[Cylinder, [15.04 0 0 0 15.04 0 0 0 1 0 0 0]];

Primitive2:=[Cylinder, [5.98 0 0 0 5.98 0 0 0 1 0 0 0]];

Primitive3:=[Plane, [1 0 0 0 1 0 0 0 0]];

Primitive4:=[Plane, [1 0 0 0 1 0 0 0 5.46]];

Primitive5:=[Plane, [1 0 0 0 1 0 0 0 5.46]];

Primitive6:=[Plane, [1 0 0 0 1 0 0 0 5.46]];

Primitive7:=[Plane, [1 0 0 0 1 0 0 0 5.46]];

Primitive8:=[Plane, [1 0 0 0 1 0 0 0 5.46]];

Primitive9:=[Plane, [1 0 0 0 1 0 0 0 5.46]];

Primitive10:=[Plane, [1 0 0 0 1 0 0 0 5.46]];

Primitive11:=[Plane, [1 0 0 0 1 0 0 0 5.46]];

Primitive12:=[Plane, [1 0 0 0 1 0 0 0 10.541]];

Primitive13:=[Plane, [1 0 0 0 1 0 0 0 10.541]];

Primitive14:=[Plane, [1 0 0 0 1 0 0 0 10.541]];

Primitive15:=[Plane, [1 0 0 0 1 0 0 0 10.541]];

Primitive16:=[Plane, [0 1 0 0 0 1 -4.024 0 0]];

Primitive17:=[Plane, [0 1 0 0 0 1 -4.024 0 0]];

Primitive18:=[Plane, [0 1 0 0 0 1 3.92 0 0]];

Primitive19:=[Plane, [0 1 0 0 0 1 3.92 0 0]];

Primitive20:=[Plane, [1 0 0 0 0 1 0 -4.024 0]];

Primitive21:=[Plane, [1 0 0 0 0 1 0 -4.024 0]];

Primitive22:=[Plane, [1 0 0 0 0 1 0 3.92 0]];

Primitive23:=[Plane, [1 0 0 0 0 1 0 3.92 0]];

Primitive24:=[Cylinder, [1.905 0 0 0 1.905 0 0 0 1 -7.94753 -7.94753 0]];

Primitive25:=[Cylinder, [1.905 0 0 0 1.905 0 0 0 1 -7.94753 7.94753 0]];

Primitive26:=[Cylinder, [1.905 0 0 0 1.905 0 0 0 1 7.94753 -7.94753 0]];

Primitive27:=[Cylinder, [1.905 0 0 0 1.905 0 0 0 1 3.26196e-15 -22.479 0]];

Primitive28:=[Cylinder, [1.905 0 0 0 1.905 0 0 0 1 -22.479 4.12933e-15 0]];

Primitive29:=[Cylinder, [1.905 0 0 0 1.905 0 0 0 1 -8.67362e-16 22.479 0]];

Primitive30:=[Cylinder, [1.905 0 0 0 1.905 0 0 0 1 22.479 -1.73472e-15 0]];

Primitive31:=[Cylinder, [1.905 0 0 0 1.905 0 0 0 1 7.94753 7.94753 0]];

Primitive32:=[Cylinder, [4.0005 0 0 0 4.0005 0 0 0 1 22.479 -3.26196e-15 0]];

Primitive33:=[Cylinder, [4.0005 0 0 0 4.0005 0 0 0 1 -1.73472e-15 -22.479 0]];

Primitive34:=[Cylinder, [4.0005 0 0 0 4.0005 0 0 0 1 -22.479 1.73472e-15 0]];

Primitive35:=[Cylinder, [4.0005 0 0 0 4.0005 0 0 0 1 -8.67362e-16 22.479 0]];

