Primitive1:=[Cylinder, [9.5 0 0 0 9.5 0 0 0 1 0 0 0]];

Primitive2:=[Cylinder, [9.5 0 0 0 9.5 0 0 0 1 0 0 0]];

Primitive3:=[Cylinder, [9.5 0 0 0 9.5 0 0 0 1 0 0 0]];

Primitive4:=[Cylinder, [9.5 0 0 0 9.5 0 0 0 1 0 0 0]];

Primitive5:=[Cylinder, [9.5 0 0 0 9.5 0 0 0 1 0 0 0]];

Primitive6:=[Cylinder, [9.5 0 0 0 9.5 0 0 0 1 0 0 0]];

Primitive7:=[Cylinder, [9.5 0 0 0 9.5 0 0 0 1 0 0 0]];

Primitive8:=[Cylinder, [9.5 0 0 0 9.5 0 0 0 1 0 0 0]];

Primitive9:=[Cylinder, [9.5 0 0 0 9.5 0 0 0 1 0 0 0]];

Primitive10:=[Cylinder, [9.5 0 0 0 9.5 0 0 0 1 0 0 0]];

Primitive11:=[Cylinder, [9.5 0 0 0 9.5 0 0 0 1 0 0 0]];

Primitive12:=[Cylinder, [9.5 0 0 0 9.5 0 0 0 1 0 0 0]];

Primitive13:=[Cylinder, [9.5 0 0 0 9.5 0 0 0 1 0 0 0]];

Primitive14:=[Cylinder, [9.5 0 0 0 9.5 0 0 0 1 0 0 0]];

Primitive15:=[Cylinder, [9.5 0 0 0 9.5 0 0 0 1 0 0 0]];

Primitive16:=[Cylinder, [7.448 0 0 0 7.448 0 0 0 1 0 0 0]];

Primitive17:=[Cylinder, [7.448 0 0 0 7.448 0 0 0 1 0 0 0]];

Primitive18:=[Cylinder, [7.448 0 0 0 7.448 0 0 0 1 0 0 0]];

Primitive19:=[Cylinder, [7.448 0 0 0 7.448 0 0 0 1 0 0 0]];

Primitive20:=[Cylinder, [7.448 0 0 0 7.448 0 0 0 1 0 0 0]];

Primitive21:=[Cylinder, [7.448 0 0 0 7.448 0 0 0 1 0 0 0]];

Primitive22:=[Cylinder, [7.448 0 0 0 7.448 0 0 0 1 0 0 0]];

Primitive23:=[Cylinder, [7.448 0 0 0 7.448 0 0 0 1 0 0 0]];

Primitive24:=[Cylinder, [7.448 0 0 0 7.448 0 0 0 1 0 0 0]];

Primitive25:=[Cylinder, [7.448 0 0 0 7.448 0 0 0 1 0 0 0]];

Primitive26:=[Cylinder, [7.448 0 0 0 7.448 0 0 0 1 0 0 0]];

Primitive27:=[Cylinder, [7.448 0 0 0 7.448 0 0 0 1 0 0 0]];

Primitive28:=[Cylinder, [7.448 0 0 0 7.448 0 0 0 1 0 0 0]];

Primitive29:=[Cylinder, [7.448 0 0 0 7.448 0 0 0 1 0 0 0]];

Primitive30:=[Cylinder, [7.448 0 0 0 7.448 0 0 0 1 0 0 0]];

Primitive31:=[Cylinder, [5.567 0 0 0 5.567 0 0 0 1 0 0 0]];

Primitive32:=[Cylinder, [5.567 0 0 0 5.567 0 0 0 1 0 0 0]];

Primitive33:=[Cylinder, [1.463 0 0 0 1.463 0 0 0 1 0 0 0]];

Primitive34:=[Plane, [1 0 0 0 1 0 0 0 0.992]];

Primitive35:=[Plane, [1 0 0 0 1 0 0 0 0]];

Primitive36:=[Plane, [1 0 0 0 1 0 0 0 6.992]];

Primitive37:=[Plane, [1 0 0 0 1 0 0 0 8]];

Primitive38:=[Plane, [0 1 0 0 0 1 -0.028882 0 0]];

Primitive39:=[Plane, [0 1 0 0 0 1 0.2684 0 0]];

Primitive40:=[Plane, [1 0 0 0 0 1 0 0.9683 0]];

Primitive41:=[Plane, [0.848048 0.529919 0 0 0 1 0.0106197 -0.0169951 0]];

Primitive42:=[Plane, [0.997564 -0.0697565 0 0 0 1 -0.00139794 -0.0199914 0]];

Primitive43:=[Plane, [0.173648 0.984808 0 0 0 1 0.0197358 -0.00347995 0]];

Primitive44:=[Plane, [0.866025 0.5 0 0 0 1 0.0100201 -0.0173554 0]];

Primitive45:=[Plane, [0.207912 -0.978148 0 0 0 1 -0.0196023 -0.0041666 0]];

Primitive46:=[Plane, [0.374607 0.927184 0 0 0 1 0.018581 -0.00750721 0]];

Primitive47:=[Plane, [0.241922 -0.970296 0 0 0 1 -0.019445 -0.00484817 0]];

Primitive48:=[Plane, [0.994522 -0.104528 0 0 0 1 -0.00209477 -0.0199305 0]];

Primitive49:=[Plane, [0.766044 -0.642788 0 0 0 1 -0.0128816 -0.0153517 0]];

Primitive50:=[Plane, [0.615662 -0.788011 0 0 0 1 -0.0157919 -0.012338 0]];

Primitive51:=[Plane, [0.866025 -0.5 0 0 0 1 -0.0100201 -0.0173554 0]];

Primitive52:=[Plane, [0.939693 0.34202 0 0 0 1 0.00685416 -0.0188317 0]];

Primitive53:=[Plane, [0.994522 0.104528 0 0 0 1 0.00209478 -0.0199305 0]];

Primitive54:=[Plane, [0.587785 0.809017 0 0 0 1 0.0162129 -0.0117794 0]];

Primitive55:=[Plane, [0.207912 0.978148 0 0 0 1 0.0196023 -0.0041666 0]];

Primitive56:=[Plane, [0.882948 -0.469472 0 0 0 1 -0.00940832 -0.0176945 0]];

Primitive57:=[Plane, [0.71934 0.694658 0 0 0 1 0.0139211 -0.0144157 0]];

Primitive58:=[Plane, [0.438371 -0.898794 0 0 0 1 -0.018012 -0.00878506 0]];

Primitive59:=[Plane, [0.990268 0.139173 0 0 0 1 0.00278906 -0.0198452 0]];

Primitive60:=[Plane, [0.587785 -0.809017 0 0 0 1 -0.0162129 -0.0117794 0]];

