Primitive1:=[Cylinder, [8.14 0 0 0 0 8.14 0 1 0 0 0 0]];

Primitive2:=[Cylinder, [12.1 0 0 0 0 12.1 0 1 0 0 0 0]];

Primitive3:=[Cylinder, [22 0 0 0 0 22 0 1 0 0 0 0]];

Primitive4:=[Plane, [1 0 0 0 0 1 0 -28 0]];

Primitive5:=[Plane, [1 0 0 0 0 1 0 -6.048 0]];

Primitive6:=[Plane, [1 0 0 0 0 1 0 0 0]];

Primitive7:=[Cylinder, [2.15 0 0 0 0 2.15 0 1 0 0 0 -16]];

Primitive8:=[Cone, [0 0 0 0 0 0 2.3488 0 0 0 0 2.3488 0 1.9943 0 0 -3.9947 -16]];

Primitive9:=[Cylinder, [2.15 0 0 0 0 2.15 0 1 0 0 0 16]];

Primitive10:=[Cone, [0 0 0 0 0 0 2.3488 0 0 0 0 2.3488 0 1.9943 0 0 -3.9947 16]];

Primitive11:=[Cone, [0 0 0 0 0 0 -1.2 0 0 0 0 -1.2 0 1.265 0 0 -17.5195 0]];

Primitive12:=[Cone, [0 0 0 0 0 0 1.2 0 0 0 0 1.2 0 1.265 0 0 -10.4805 0]];

