Primitive1:=[Plane, [1 0 0 0 1 0 0 0 -16.25]];

Primitive2:=[Plane, [1 0 0 0 1 0 0 0 25.75]];

Primitive3:=[Plane, [1 0 0 0 1 0 0 0 -10.286]];

Primitive4:=[Plane, [1 0 0 0 1 0 0 0 16.174]];

Primitive5:=[Plane, [1 0 0 0 1 0 0 0 16.174]];

Primitive6:=[Plane, [1 0 0 0 1 0 0 0 10.714]];

Primitive7:=[Plane, [1 0 0 0 1 0 0 0 10.714]];

Primitive8:=[Plane, [1 0 0 0 1 0 0 0 10.714]];

Primitive9:=[Plane, [1 0 0 0 1 0 0 0 10.714]];

Primitive10:=[Plane, [0 1 0 0 0 1 0 0 0]];

Primitive11:=[Plane, [0 1 0 0 0 1 24.978 0 0]];

Primitive12:=[Plane, [0 1 0 0 0 1 30.981 0 0]];

Primitive13:=[Plane, [0 1 0 0 0 1 34.5 0 0]];

Primitive14:=[Plane, [1 0 0 0 0 1 0 -17.04 0]];

Primitive15:=[Plane, [1 0 0 0 0 1 0 16.92 0]];

Primitive16:=[Plane, [1 0 0 0 0 1 0 30 0]];

Primitive17:=[Plane, [1 0 0 0 0 1 0 -30 0]];

Primitive18:=[Cylinder, [3.15 0 0 0 3.15 0 0 0 1 19 -23 0]];

Primitive19:=[Cylinder, [3.15 0 0 0 3.15 0 0 0 1 6 -23 0]];

Primitive20:=[Cylinder, [0 10.098 0 0 0 10.098 1 0 0 0 0 8.75]];

Primitive21:=[Cylinder, [5.0755 0 0 0 5.0755 0 0 0 1 19 -23 0]];

Primitive22:=[Cylinder, [5.0755 0 0 0 5.0755 0 0 0 1 6 -23 0]];

Primitive23:=[Cylinder, [3.15 0 0 0 3.15 0 0 0 1 19 23 0]];

Primitive24:=[Cylinder, [3.15 0 0 0 3.15 0 0 0 1 6 23 0]];

Primitive25:=[Cylinder, [5.0755 0 0 0 5.0755 0 0 0 1 6 23 0]];

Primitive26:=[Cylinder, [0 6 0 0 0 6 1 0 0 0 0 8.75]];

Primitive27:=[Cylinder, [5.0755 0 0 0 5.0755 0 0 0 1 19 23 0]];

Primitive28:=[Plane, [1 0 0 0 0.707107 0.707107 0 -19.875 19.875]];

Primitive29:=[Plane, [1 0 0 0 0.707107 -0.707107 0 -12.125 -12.125]];

Primitive30:=[Plane, [1 0 0 0 0.707107 -0.707107 0 19.875 19.875]];

Primitive31:=[Plane, [1 0 0 0 0.707107 0.707107 0 12.125 -12.125]];

