Primitive1:=[Plane, [1 0 0 0 1 0 0 0 -0.01074]];

Primitive2:=[Plane, [1 0 0 0 1 0 0 0 19.05]];

Primitive3:=[Plane, [1 0 0 0 1 0 0 0 -119.2]];

Primitive4:=[Plane, [0 1 0 0 0 1 -167.8 0 0]];

Primitive5:=[Plane, [0 1 0 0 0 1 -0.6712 0 0]];

Primitive6:=[Plane, [0 1 0 0 0 1 18.79 0 0]];

Primitive7:=[Plane, [0 1 0 0 0 1 167.8 0 0]];

Primitive8:=[Plane, [1 0 0 0 0 1 0 -63.59 0]];

Primitive9:=[Plane, [1 0 0 0 0 1 0 63.35 0]];

Primitive10:=[Plane, [1 0 0 0 0 1 0 -88.19 0]];

Primitive11:=[Plane, [1 0 0 0 0 1 0 -7.175 0]];

Primitive12:=[Plane, [1 0 0 0 0 1 0 6.658 0]];

Primitive13:=[Cylinder, [12.7 0 0 0 12.7 0 0 0 1 2.69088 -38.1 0]];

Primitive14:=[Cylinder, [12.7 0 0 0 12.7 0 0 0 1 2.69088 38.1 0]];

Primitive15:=[Plane, [1 0 -0 0 1 -1.2231 0 0 -107.187]];

Primitive16:=[Cylinder, [12.7 0 0 0 12.7 0 0 0 1 40.7909 -38.1 0]];

Primitive17:=[Cylinder, [12.7 0 0 0 12.7 0 0 0 1 2.69088 0 0]];

Primitive18:=[Cylinder, [12.7 0 0 0 12.7 0 0 0 1 -35.4091 38.1 0]];

Primitive19:=[Cylinder, [12.7 0 0 0 12.7 0 0 0 1 40.7909 38.1 0]];

Primitive20:=[Cylinder, [12.7 0 0 0 12.7 0 0 0 1 78.8909 6.93889e-15 0]];

Primitive21:=[Cylinder, [12.7 0 0 0 12.7 0 0 0 1 129.691 -5.01882e-16 0]];

Primitive22:=[Cylinder, [12.7 0 0 0 12.7 0 0 0 1 -35.4091 -38.1 0]];

Primitive23:=[Cylinder, [12.7 0 0 0 12.7 0 0 0 1 40.7909 6.93889e-15 0]];

Primitive24:=[Plane, [1 0 -0 0 1 2.1016 0 0 -177.627]];

Primitive25:=[Cylinder, [12.7 0 0 0 12.7 0 0 0 1 -35.4091 -6.93889e-15 0]];

Primitive26:=[Plane, [0 1 0 0 0 1 -136.5 0 0]];

Primitive27:=[Cylinder, [12.7 0 0 0 12.7 0 0 0 1 78.8909 -38.1 0]];

Primitive28:=[Cylinder, [4.83 0 0 0 4.83 0 0 0 1 -72.5409 38.1 0]];

Primitive29:=[Cylinder, [12.7 0 0 0 12.7 0 0 0 1 78.8909 38.1 0]];

Primitive30:=[Cylinder, [4.83 0 0 0 4.83 0 0 0 1 -136.041 38.1 0]];

Primitive31:=[Cylinder, [0 3.4925 0 0 0 3.4925 1 0 0 0 61.0304 2.46957]];

Primitive32:=[Cylinder, [4.83 0 0 0 4.83 0 0 0 1 -97.9409 39.5653 0]];

Primitive33:=[Plane, [0 1 0 0 0 1 -62.0456 0 0]];

Primitive34:=[Cylinder, [0 3.4925 0 0 0 3.4925 1 0 0 0 -61.0304 2.46957]];

