Primitive1:=[Plane, [1 0 0 0 1 0 0 0 0]];

Primitive2:=[Plane, [1 0 0 0 1 0 0 0 10]];

Primitive3:=[Plane, [1 0 0 0 0 1 0 5.984 0]];

Primitive4:=[Plane, [1 0 0 0 0 1 0 11 0]];

Primitive5:=[Plane, [1 0 0 0 0 1 0 0 0]];

Primitive6:=[Cylinder, [5.1902 0 0 0 5.1902 0 0 0 1 3 5.5 0]];

Primitive7:=[Cylinder, [5.1902 0 0 0 5.1902 0 0 0 1 22 5.5 0]];

Primitive8:=[Cylinder, [1.75 0 0 0 1.75 0 0 0 1 24.25 6.25 0]];

Primitive9:=[Cylinder, [1.75 0 0 0 1.75 0 0 0 1 0.75 6.25 0]];

Primitive10:=[Cylinder, [6 0 0 0 0 6 0 1 0 12.5 0 10]];

Primitive11:=[Cylinder, [8 0 0 0 0 8 0 1 0 12.5 0 10]];

