Primitive1:=[Cylinder, [12.7 0 0 0 12.7 0 0 0 1 0 -14.6807 2.8561]];

Primitive2:=[Cylinder, [12.7 0 0 0 12.7 0 0 0 1 0 -14.6807 2.8561]];

Primitive3:=[Cylinder, [8.813 0 0 0 8.813 0 0 0 1 0 -14.6807 2.8561]];

Primitive4:=[Cylinder, [11.328 0 0 0 11.328 0 0 0 1 0 -14.6807 2.8561]];

Primitive5:=[Plane, [1 0 0 0 1 0 0 -14.6807 -3.62055]];

Primitive6:=[Plane, [1 0 0 0 1 0 0 -14.6807 -1.15943]];

Primitive7:=[Plane, [1 0 0 0 1 0 0 -14.6807 0.188099]];

Primitive8:=[Plane, [1 0 0 0 1 0 0 -14.6807 2.7271]];

Primitive9:=[Cone, [0 0 0 0 0 0 -11.2874 0 0 0 -11.2874 0 0 0 6.1425 0 -14.6807 9.3219]];

