Primitive1:=[Cylinder, [0 7 0 0 0 7 1 0 0 0 0 0]];

Primitive2:=[Cylinder, [0 4.48 0 0 0 4.48 1 0 0 0 0 0]];

Primitive3:=[Plane, [0 1 0 0 0 1 0 0 0]];

Primitive4:=[Plane, [0 1 0 0 0 1 4 0 0]];

Primitive5:=[Plane, [0 1 0 0 0 1 6 0 0]];

Primitive6:=[Plane, [0 1 0 0 0 1 4.5 0 0]];

Primitive7:=[Torus, [0 6.6794 0 0 0 6.6794 0 0.3527 0 0 0 0.3527 0.3527 0 0 5.61401 0 0]];

Primitive8:=[Torus, [0 4.8595 0 0 0 4.8595 0 0.2424 0 0 0 0.2424 0.2424 0 0 5.72664 0 0]];

Primitive9:=[Torus, [0 4.1468 0 0 0 4.1468 0 0.3557 0 0 0 0.3557 0.3557 0 0 4.03944 0 0]];

Primitive10:=[Torus, [0 1.689 0 0 0 1.689 0 0.2914 0 0 0 0.2914 0.2914 0 0 4.1715 0 0]];

