Primitive1:=[Plane, [1 0 0 0 1 0 0 0 0]];

Primitive2:=[Plane, [1 0 0 0 1 0 0 0 10.16]];

Primitive3:=[Plane, [1 0 0 0 0 1 0 -24.961 0]];

Primitive4:=[Plane, [1 0 0 0 0 1 0 -19.1791 0]];

Primitive5:=[Plane, [1 0 0 0 0 1 0 -0.02641 0]];

Primitive6:=[Plane, [1 0 0 0 0 1 0 18.945 0]];

Primitive7:=[Plane, [1 0 0 0 0 1 0 37.9175 0]];

Primitive8:=[Plane, [1 0 0 0 0 1 0 43.881 0]];

Primitive9:=[Cylinder, [3.175 0 0 0 3.175 0 0 0 1 45.7218 -21.6613 0]];

Primitive10:=[Cylinder, [3.175 0 0 0 3.175 0 0 0 1 45.9876 40.7051 0]];

Primitive11:=[Plane, [-0.5 0.866025 0 0 0 1 -49.0621 -28.326 0]];

Primitive12:=[Plane, [0.866025 0.5 0 0 0 1 11.1423 -19.2989 0]];

Primitive13:=[Plane, [0.866025 0.5 0 0 0 1 -20.5443 35.5837 0]];

Primitive14:=[Cylinder, [3.175 0 0 0 3.175 0 0 0 1 -65.3329 6.20548 0]];

Primitive15:=[Cylinder, [3.175 0 0 0 3.175 0 0 0 1 -36.7579 -43.2879 0]];

Primitive16:=[Cylinder, [6.343 0 0 0 6.343 0 0 0 1 -45.2347 3.14446 0]];

Primitive17:=[Cylinder, [6.343 0 0 0 6.343 0 0 0 1 -29.3597 -24.3518 0]];

Primitive18:=[Cylinder, [9.5251 0 0 0 9.5251 0 0 0 1 61.0667 9.525 0]];

Primitive19:=[Cylinder, [9.5251 0 0 0 9.5251 0 0 0 1 22.9667 9.525 0]];

Primitive20:=[Cylinder, [28.5752 0 0 0 28.5752 0 0 0 1 61.0667 9.525 0]];

