Primitive1:=[Cylinder, [5.964 0 0 0 5.964 0 0 0 1 0 0 0]];

Primitive2:=[Cylinder, [10.5 0 0 0 10.5 0 0 0 1 0 0 0]];

Primitive3:=[Plane, [1 0 0 0 1 0 0 0 -0.02285]];

Primitive4:=[Plane, [1 0 0 0 1 0 0 0 1.93407]];

Primitive5:=[Plane, [1 0 0 0 1 0 0 0 6.5934]];

Primitive6:=[Plane, [1 0 0 0 1 0 0 0 -40]];

Primitive7:=[Plane, [0 1 0 0 0 1 -4.028 0 0]];

Primitive8:=[Plane, [0 1 0 0 0 1 3.9361 0 0]];

Primitive9:=[Cone, [0 0 0 0 0 0 0.4667 0 0 0 0.4667 0 0 0 0.4865 0 0 -45.1094]];

Primitive10:=[Sphere, [11.2 0 0 0 11.2 0 0 0 11.2 0 0 -2.886]];

Primitive11:=[Plane, [0.866025 -0.5 0 0 0 1 -2 -3.4641 0]];

Primitive12:=[Plane, [0.866025 0.5 0 0 0 1 2 -3.4641 0]];

Primitive13:=[Plane, [0.866025 0.5 0 0 0 1 -2 3.4641 0]];

Primitive14:=[Plane, [0.866025 -0.5 0 0 0 1 2 3.4641 0]];

