Primitive1:=[Cylinder, [79.1695 0 0 0 0 79.1695 0 1 0 0 0 0]];

Primitive2:=[Cylinder, [58.2129 0 0 0 0 58.2129 0 1 0 0 0 0]];

Primitive3:=[Cylinder, [58.2129 0 0 0 0 58.2129 0 1 0 0 0 0]];

Primitive4:=[Cylinder, [48.6871 0 0 0 0 48.6871 0 1 0 0 0 0]];

Primitive5:=[Cylinder, [48.6871 0 0 0 0 48.6871 0 1 0 0 0 0]];

Primitive6:=[Cylinder, [33.446 0 0 0 0 33.446 0 1 0 0 0 0]];

Primitive7:=[Plane, [1 0 0 0 1 0 0 0 65.7686]];

Primitive8:=[Plane, [1 0 0 0 0 1 0 -165.368 0]];

Primitive9:=[Plane, [1 0 0 0 0 1 0 -173.186 0]];

Primitive10:=[Plane, [1 0 0 0 0 1 0 -394.038 0]];

Primitive11:=[Plane, [1 0 0 0 0 1 0 -383.77 0]];

Primitive12:=[Plane, [1 0 0 0 0 1 0 -366.187 0]];

Primitive13:=[Plane, [1 0 0 0 0 1 0 -319.281 0]];

Primitive14:=[Plane, [1 0 0 0 0 1 0 -241.103 0]];

Primitive15:=[Plane, [1 0 0 0 0 1 0 -220.581 0]];

Primitive16:=[Plane, [1 0 0 0 0 1 0 -184.424 0]];

Primitive17:=[Plane, [1 0 0 0 0 1 0 -149.733 0]];

Primitive18:=[Cylinder, [39.66 0 0 0 0 39.66 0 1 0 0 0 0]];

Primitive19:=[Cylinder, [29.97 0 0 0 0 29.97 0 1 0 0 0 0]];

Primitive20:=[Torus, [50.7208 0 0 0 0 50.7208 16.5918 0 0 0 0 16.5918 0 16.5918 0 0 -302.222 0]];

Primitive21:=[Torus, [43.4 0 0 0 0 43.4 9.3 0 0 0 0 9.3 0 9.3 0 0 -251.61 0]];

Primitive22:=[Cylinder, [11.0639 0 0 0 0 11.0639 0 1 0 0 0 -76.8321]];

Primitive23:=[Cylinder, [11.0639 0 0 0 0 11.0639 0 1 0 49.3867 0 -58.8568]];

Primitive24:=[Cylinder, [11.0639 0 0 0 0 11.0639 0 1 0 75.6648 0 -13.3418]];

Primitive25:=[Cylinder, [11.0639 0 0 0 0 11.0639 0 1 0 66.5385 0 38.416]];

Primitive26:=[Cylinder, [11.0639 0 0 0 0 11.0639 0 1 0 -66.5385 0 38.416]];

Primitive27:=[Cylinder, [11.0639 0 0 0 0 11.0639 0 1 0 -75.6648 0 -13.3418]];

Primitive28:=[Cylinder, [11.0639 0 0 0 0 11.0639 0 1 0 -49.3867 0 -58.8568]];

Primitive29:=[Cylinder, [105.842 0 0 0 0 105.842 0 1 0 0 0 0]];

