Primitive1:=[Cylinder, [13 0 0 0 13 0 0 0 1 0 0 0]];

Primitive2:=[Cylinder, [8.086 0 0 0 8.086 0 0 0 1 0 0 0]];

Primitive3:=[Cylinder, [8.086 0 0 0 8.086 0 0 0 1 0 0 0]];

Primitive4:=[Cylinder, [5.98 0 0 0 5.98 0 0 0 1 0 0 0]];

Primitive5:=[Plane, [1 0 0 0 1 0 0 0 3.7]];

Primitive6:=[Plane, [1 0 0 0 1 0 0 0 -0.04]];

Primitive7:=[Plane, [1 0 0 0 1 0 0 0 -6.02]];

Primitive8:=[Cone, [0 0 0 0 0 0 12.7169 0 0 0 12.7169 0 0 0 12.7662 0 0 -58.5915]];

Primitive9:=[Cone, [0 0 0 0 0 0 -4.0656 0 0 0 -4.0656 0 0 0 4.35 0 0 -0.3308]];

