Primitive1:=[Cylinder, [20 0 0 0 20 0 0 0 1 0 0 0]];

Primitive2:=[Cylinder, [6.345 0 0 0 6.345 0 0 0 1 0 0 0]];

Primitive3:=[Plane, [1 0 0 0 1 0 0 0 0]];

Primitive4:=[Plane, [1 0 0 0 1 0 0 0 9.922]];

Primitive5:=[Plane, [1 0 0 0 1 0 0 0 34.84]];

Primitive6:=[Plane, [0 1 0 0 0 1 -20.02 0 0]];

Primitive7:=[Plane, [0 1 0 0 0 1 -15.04 0 0]];

Primitive8:=[Plane, [0 1 0 0 0 1 15.03 0 0]];

Primitive9:=[Plane, [0 1 0 0 0 1 20.08 0 0]];

Primitive10:=[Cylinder, [0 9.9908 0 0 0 9.9908 1 0 0 0 0 40.1777]];

Primitive11:=[Cylinder, [1.5 0 0 0 1.5 0 0 0 1 -13.3327 -7.95634 0]];

Primitive12:=[Cylinder, [0 14.9755 0 0 0 14.9755 1 0 0 0 0 40.1777]];

Primitive13:=[Cylinder, [0 5 0 0 0 5 1 0 0 0 0 40.1777]];

Primitive14:=[Cylinder, [0 14.9755 0 0 0 14.9755 1 0 0 0 0 40.1777]];

Primitive15:=[Cylinder, [1.497 0 0 0 1.497 0 0 0 1 13.3327 -7.69764 0]];

Primitive16:=[Cylinder, [1.497 0 0 0 1.497 0 0 0 1 0 14.5 0]];

